# Analysis & statistics (required to reproduce the paper's tables)
numpy>=1.24.0           # Numerical computing
scipy>=1.10.0           # Paired t-tests, Kendall's tau/W, permutation tests
pandas>=2.0.0           # Data manipulation
scikit-learn>=1.3.0     # Learned-selector panel (phase3 selector scripts)

# SQL evaluation
sqlparse>=0.4.4         # SQL parsing
sqlglot>=20.0.0         # SQL transformation and comparison
sqlalchemy>=2.0.0       # SQL toolkit

# Model inference (only needed to RE-RUN experiments, not to reproduce tables)
openai>=1.0.0           # OpenAI-compatible APIs (GPT-4.1, DeepSeek, Qwen endpoints)
anthropic>=0.18.0       # Claude API
python-dotenv>=1.0.0    # Environment variable management
requests>=2.31.0        # HTTP requests
datasets>=2.14.0        # Hugging Face datasets (benchmark download helpers)

# Utilities
tqdm>=4.65.0            # Progress bars
pyyaml>=6.0             # YAML configuration

# Visualization (selector plots)
matplotlib>=3.7.0       # Plotting
seaborn>=0.12.0         # Statistical visualization
